file,snr,is_noisy,rms_score,zcr_score,spectral_score,vad_score,whisper_score
6930-75918-0014_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.05868346244096756,0.39585804079696396,0.42524483445289984,0.0,0.9828042394512302
7021-79730-0000_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.15281325578689575,0.16765802556818182,0.12445068955778416,0.0,1.243880381186803
2961-961-0013_mixed_white1_nonwhite4_snr20.wav,20,False,0.025117788463830948,0.2282123447204969,0.11499937542070444,0.32352941176470584,0.35158729553222656
237-126133-0012_mixed_white1_nonwhite4_snr15.wav,15,False,0.02025282010436058,0.17180524553571427,0.09025356850805359,0.14864864864864868,0.3231951186531468
3575-170457-0052_mixed_white1_nonwhite4_snr15.wav,15,False,0.04882163181900978,0.25466983876329785,0.13575977514797524,0.36,0.3445374507170457
8455-210777-0003_mixed_white1_nonwhite4_snr20.wav,20,False,0.06740657240152359,0.24492681594122023,0.18497872711857627,0.24369747899159666,0.20871329598310517
1995-1837-0004_mixed_white1_nonwhite4_snr0.wav,0,True,0.11209829151630402,0.20865803627512564,0.1843659333407981,0.014150943396226467,1.0058870138945404
1580-141084-0031_mixed_white1_nonwhite4_snr5.wav,5,True,0.047061093151569366,0.4401651016009852,0.17871422526137604,0.3162790697674419,0.1959884269484158
2830-3980-0076_mixed_white1_nonwhite4_snr5.wav,5,True,0.05998304486274719,0.24752302359271522,0.19870264137712787,0.006249999999999978,0.28355113097599577
8224-274381-0004_mixed_white1_nonwhite4_snr10.wav,10,True,0.052333563566207886,0.1688924459586466,0.10207260232125145,0.12429378531073443,0.2808145978488028
7021-85628-0005_mixed_white1_nonwhite4_snr15.wav,15,False,0.08421418070793152,0.19350865843949044,0.13108040890390726,0.20958083832335328,0.30865432173013685
6930-75918-0015_mixed_white1_nonwhite4_snr15.wav,15,False,0.025812411680817604,0.26046875,0.12127916299230285,0.16981132075471694,0.2996447467803955
6930-75918-0014_mixed_white1_nonwhite4_snr5.wav,5,True,0.031067946925759315,0.35774152781072105,0.2989128898206623,0.3440285204991087,0.39558773424665805
5142-33396-0049_mixed_white1_nonwhite4_snr5.wav,5,True,0.044869162142276764,0.29579984224759615,0.27075333624074105,0.2727272727272727,0.5153788990444608
3575-170457-0051_mixed_white1_nonwhite4_snr0.wav,0,True,0.0907631367444992,0.23440987723214285,0.18698822195695183,0.0,0.5856113641158395
8463-294825-0015_mixed_white1_nonwhite4_snr20.wav,20,False,0.03574291244149208,0.19747625612745098,0.09040337377940978,0.39814814814814814,0.41146810352802277
61-70968-0022_mixed_white1_nonwhite4_snr15.wav,15,False,0.037197817116975784,0.19175072238869864,0.09985779039883295,0.1483870967741936,0.42146085351705553
8230-279154-0035_mixed_white1_nonwhite4_snr10.wav,10,True,0.049339424818754196,0.29925459849683544,0.25110715417676444,0.23904382470119523,0.24021222239190881
3729-6852-0024_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.09809707850217819,0.27494750270953755,0.23846062680172844,0.0,0.9889603094621138
4507-16021-0016_mixed_white1_nonwhite4_snr20.wav,20,False,0.0377892442047596,0.23275191695601852,0.12692725409847594,0.24347826086956526,0.23402159051461655
7729-102255-0045_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.09705791622400284,0.3002012727406103,0.2746669518928322,0.0,0.8819383212498256
1995-1837-0021_mixed_white1_nonwhite4_snr20.wav,20,False,0.06434169411659241,0.09189251771907217,0.03441277115105245,0.07766990291262132,0.2885810307094029
6930-81414-0007_mixed_white1_nonwhite4_snr0.wav,0,True,0.06024742126464844,0.3077704436587591,0.2560635647337444,0.03448275862068961,0.482765045017004
8230-279154-0040_mixed_white1_nonwhite4_snr10.wav,10,True,0.05324096232652664,0.29533064685105365,0.23592297885882652,0.21942446043165464,0.27017245690027875
6829-68771-0027_mixed_white1_nonwhite4_snr15.wav,15,False,0.06495001912117004,0.26464258982035926,0.19040171878731008,0.22033898305084743,0.3713094008465608
5683-32866-0007_mixed_white1_nonwhite4_snr10.wav,10,True,0.09262160211801529,0.18292378270348839,0.12240269953501415,0.007299270072992692,0.5337061524391175
6829-68769-0033_mixed_white1_nonwhite4_snr10.wav,10,True,0.06018601357936859,0.16290767609126985,0.08594602124926436,0.10447761194029848,0.33689879235767184
5683-32866-0030_mixed_white1_nonwhite4_snr10.wav,10,True,0.041502974927425385,0.31024491159539475,0.2702711821837761,0.2919254658385093,0.5752636528015137
5142-33396-0049_mixed_white1_nonwhite4_snr15.wav,15,False,0.03562654182314873,0.2624370868389423,0.174431079258287,0.1636363636363637,0.42020900878641343
4992-41797-0000_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.11668889224529266,0.31340843023255816,0.2633618757385752,0.0,0.7949560029166085
7176-92135-0019_mixed_white1_nonwhite4_snr5.wav,5,True,0.07813555002212524,0.19912237870065788,0.16723294675189665,0.0,0.6442541062831879
6930-76324-0019_mixed_white1_nonwhite4_snr5.wav,5,True,0.037930674850940704,0.2571433738425926,0.15273884883351782,0.24705882352941178,0.41529614975055057
1995-1826-0009_mixed_white1_nonwhite4_snr10.wav,10,True,0.05842604115605354,0.20845694883966245,0.14050084123946605,0.17460317460317465,0.386842875568955
237-134493-0010_mixed_white1_nonwhite4_snr10.wav,10,True,0.08242519944906235,0.10835503472222222,0.03693813958680701,0.06315789473684208,0.4781652038747614
4446-2275-0009_mixed_white1_nonwhite4_snr10.wav,10,True,0.050326861441135406,0.25816761363636365,0.20261271792651284,0.21739130434782605,0.2609547701748935
5142-36600-0000_mixed_white1_nonwhite4_snr5.wav,5,True,0.04436120018362999,0.21486847310126583,0.11370177219235489,0.16666666666666663,0.4081095890565352
4446-2273-0003_mixed_white1_nonwhite4_snr20.wav,20,False,0.03660719841718674,0.22950613839285713,0.11408045603128371,0.2068965517241379,0.1593832102688876
1995-1826-0009_mixed_white1_nonwhite4_snr0.wav,0,True,0.08376724272966385,0.253463294435654,0.22780742909608562,0.05555555555555558,0.7476694615263688
3729-6852-0024_mixed_white1_nonwhite4_snr5.wav,5,True,0.049395810812711716,0.23628861091040462,0.17640459438602885,0.07650273224043713,0.32402547805205634
672-122797-0065_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.057090047746896744,0.23975637335526315,0.19418578893157917,0.0,0.8315186351537704
7176-88083-0014_mixed_white1_nonwhite4_snr10.wav,10,True,0.06606129556894302,0.23294694456335616,0.17865133957529997,0.08387096774193548,0.30101718902587893
8455-210777-0007_mixed_white1_nonwhite4_snr20.wav,20,False,0.040506549179553986,0.16387067522321427,0.09250512791450807,0.3258426966292135,0.6475463443332248
2094-142345-0036_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.10761673748493195,0.2592908446140553,0.206000191924842,0.0,0.7215759086608887
1188-133604-0029_mixed_white1_nonwhite4_snr20.wav,20,False,0.02461870200932026,0.16860014816810345,0.10137328152349735,0.36585365853658536,0.43461464984076364
2961-961-0010_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.08984865993261337,0.4076650191326531,0.4204598055096819,0.0,0.6798807334899902
5639-40744-0034_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.06501046568155289,0.4265531652113971,0.31937057150579207,0.04597701149425293,0.7525663165485158
7176-92135-0038_mixed_white1_nonwhite4_snr5.wav,5,True,0.09350504726171494,0.3305884467230903,0.20505591829504916,0.013071895424836555,0.5541856441091983
2094-142345-0008_mixed_white1_nonwhite4_snr10.wav,10,True,0.07694832235574722,0.2063165838068182,0.1365875094037313,0.15355450236966828,0.265547985939029
6930-81414-0015_mixed_white1_nonwhite4_snr0.wav,0,True,0.0608426034450531,0.28405448717948717,0.17120899703970946,0.0,0.5256197312298942
1320-122617-0016_mixed_white1_nonwhite4_snr10.wav,10,True,0.06830774247646332,0.1886001780063291,0.12910980374365977,0.1071428571428571,0.2657197344870794
1320-122617-0018_mixed_white1_nonwhite4_snr20.wav,20,False,0.05559811741113663,0.1710160762169967,0.07665159584437267,0.12383900928792568,0.26073309282461804
6930-76324-0019_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.0708661749958992,0.2731421199845679,0.21255214330997532,0.08235294117647063,0.9126664858597976
8455-210777-0050_mixed_white1_nonwhite4_snr10.wav,10,True,0.06432300806045532,0.1705873550907258,0.11863064582874933,0.1297709923664122,0.37834214977920055
5639-40744-0003_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.06626034528017044,0.37826710826945753,0.3926322066761866,0.0,0.8692966973016022
1580-141083-0000_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.05381147563457489,0.34835379464285715,0.3353532485940493,0.27181208053691275,0.475677126162761
6829-68771-0027_mixed_white1_nonwhite4_snr10.wav,10,True,0.06960243731737137,0.27918576908682635,0.22600012084539647,0.19774011299435024,0.44841745495796204
6930-81414-0007_mixed_white1_nonwhite4_snr5.wav,5,True,0.04726025089621544,0.301736427919708,0.2121471832478006,0.23448275862068968,0.4098091250971744
8230-279154-0040_mixed_white1_nonwhite4_snr15.wav,15,False,0.04960809275507927,0.26003969857519155,0.18191591089109374,0.20143884892086328,0.23147431126347295
8455-210777-0051_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.147309809923172,0.39968893020594964,0.22711351929726467,0.0,0.9249783511889182
5683-32866-0007_mixed_white1_nonwhite4_snr15.wav,15,False,0.08559640496969223,0.17301053779069767,0.10046056462387631,0.1897810218978102,0.4197098527635847
6829-68769-0033_mixed_white1_nonwhite4_snr15.wav,15,False,0.05695731192827225,0.15421937003968253,0.07779796531279018,0.16417910447761197,0.3274667352437973
7176-92135-0019_mixed_white1_nonwhite4_snr20.wav,20,False,0.06005864962935448,0.14075991981907895,0.10004454787309738,0.21250000000000002,0.5935176014900208
6930-75918-0000_mixed_white1_nonwhite4_snr20.wav,20,False,0.025246908888220787,0.2687189275568182,0.09190024606823628,0.08620689655172409,0.3140638087477003
5683-32866-0030_mixed_white1_nonwhite4_snr15.wav,15,False,0.03805113583803177,0.27577932257401316,0.21678575719612336,0.26086956521739135,0.42591270946321036
5142-33396-0049_mixed_white1_nonwhite4_snr10.wav,10,True,0.03839839994907379,0.27797757662259615,0.21998072868369156,0.24545454545454548,0.516070702496697
1320-122617-0038_mixed_white1_nonwhite4_snr20.wav,20,False,0.059866078197956085,0.1410032460387324,0.07878593152623425,0.18918918918918914,0.34707069396972656
7176-92135-0019_mixed_white1_nonwhite4_snr0.wav,0,True,0.10105699300765991,0.22949861225328946,0.20930817229424908,0.0,0.5516786500811577
61-70968-0037_mixed_white1_nonwhite4_snr20.wav,20,False,0.039741791784763336,0.12490234375,0.06615828154707613,0.23076923076923073,0.4393249718766463
6930-76324-0011_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.06563377380371094,0.37634995404411764,0.2991527503963087,0.2142857142857143,1.1342690388361614
6930-76324-0019_mixed_white1_nonwhite4_snr0.wav,0,True,0.048376526683568954,0.26897063078703703,0.18873131565370507,0.18823529411764706,0.5217668116092682
1995-1826-0009_mixed_white1_nonwhite4_snr15.wav,15,False,0.05520518869161606,0.20017677017405064,0.11174346511102225,0.16666666666666663,0.23602285056278624
4446-2275-0009_mixed_white1_nonwhite4_snr15.wav,15,False,0.046979568898677826,0.24358575994318182,0.17350261355189783,0.21739130434782605,0.3054367412220348
1284-1180-0030_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.12316584587097168,0.3427233573717949,0.3450189804285933,0.0,0.8881287551239917
5142-36600-0000_mixed_white1_nonwhite4_snr0.wav,0,True,0.05704129487276077,0.21530730814873417,0.13173181916073962,0.0,0.5194964557886124
237-134493-0010_mixed_white1_nonwhite4_snr15.wav,15,False,0.07641687244176865,0.116064453125,0.04014713515369438,0.13684210526315788,0.48555617982690985
3729-6852-0024_mixed_white1_nonwhite4_snr0.wav,0,True,0.0654020830988884,0.25706455473265893,0.2100353127540818,0.06557377049180324,0.47634302892468194
1995-1826-0009_mixed_white1_nonwhite4_snr5.wav,5,True,0.06614425033330917,0.2245084223364979,0.17906125552451882,0.12301587301587302,0.4505919352654488
2830-3980-0015_mixed_white1_nonwhite4_snr20.wav,20,False,0.052148252725601196,0.08273460751488096,0.027013318012503215,0.1910112359550562,0.3460132984014658
7176-88083-0014_mixed_white1_nonwhite4_snr15.wav,15,False,0.06158331036567688,0.2157935573630137,0.14310770451489072,0.1806451612903226,0.34166465550661085
5683-32866-0001_mixed_white1_nonwhite4_snr20.wav,20,False,0.04597765952348709,0.2260786983944954,0.10446024771557604,0.24347826086956526,0.4754585569555109
7127-75947-0039_mixed_white1_nonwhite4_snr20.wav,20,False,0.04621598497033119,0.2149383060515873,0.12719677717916225,0.14626865671641787,0.2254722255926866
1995-1826-0010_mixed_white1_nonwhite4_snr20.wav,20,False,0.05390473082661629,0.20074066558441558,0.1483401256760155,0.23456790123456794,0.38747129115191375
2094-142345-0008_mixed_white1_nonwhite4_snr15.wav,15,False,0.07241931557655334,0.17561207780934343,0.09961004494236358,0.1687203791469194,0.19844411888477123
3570-5695-0014_mixed_white1_nonwhite4_snr20.wav,20,False,0.06082617864012718,0.13626598011363636,0.04483089872093382,0.09116809116809121,0.2885729392369588
7176-92135-0038_mixed_white1_nonwhite4_snr0.wav,0,True,0.11781969666481018,0.3925882975260417,0.2751543961106021,0.0,0.9426874067725205
1320-122617-0016_mixed_white1_nonwhite4_snr15.wav,15,False,0.06467745453119278,0.16375500642800633,0.10302075440124978,0.12202380952380953,0.2491129142673392
6930-81414-0015_mixed_white1_nonwhite4_snr5.wav,5,True,0.04810940846800804,0.27955562232905984,0.1417049556373642,0.048387096774193505,0.5071181376775106
908-31957-0017_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.0947422906756401,0.37799172323258196,0.27998270911990136,0.01158301158301156,0.9093950574214642
8455-210777-0050_mixed_white1_nonwhite4_snr15.wav,15,False,0.060512982308864594,0.1566831527217742,0.09856610761324747,0.1297709923664122,0.35412716679275036
8230-279154-0022_mixed_white1_nonwhite4_snr10.wav,10,True,0.04533465579152107,0.24989605894183167,0.1813784933895923,0.2757009345794392,0.2561049234299433
8230-279154-0034_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.10930632799863815,0.3428874414922907,0.33206465992657336,0.0,0.986030730707892
6930-81414-0015_mixed_white1_nonwhite4_snr20.wav,20,False,0.03932930901646614,0.2478423811431624,0.06349778388173405,0.16129032258064513,0.4307740833610296
1284-1180-0004_mixed_white1_nonwhite4_snr5.wav,5,True,0.06429288536310196,0.1676553754664179,0.11620910146846106,0.0,0.3592382401227951
7729-102255-0045_mixed_white1_nonwhite4_snr5.wav,5,True,0.052997346967458725,0.25315663512323944,0.18943767538873646,0.1415929203539823,0.3294705463492352
6930-76324-0011_mixed_white1_nonwhite4_snr5.wav,5,True,0.03541640564799309,0.3495874107915225,0.21825331473170118,0.3344155844155844,0.44650890124149817
1320-122617-0018_mixed_white1_nonwhite4_snr5.wav,5,True,0.06727573275566101,0.2690365227929043,0.1673004736434598,0.1486068111455109,0.2925546392798424
1188-133604-0029_mixed_white1_nonwhite4_snr0.wav,0,True,0.04164039343595505,0.23553677262931033,0.17349731127961132,0.30081300813008127,0.9112451076507568
908-31957-0013_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.13401667773723602,0.29533464884020616,0.26878909029970965,0.0,0.8992613916811735
5105-28240-0007_mixed_white1_nonwhite4_snr20.wav,20,False,0.052328579127788544,0.14731613685344827,0.061310448141802455,0.23376623376623373,0.4311406793801681
5683-32866-0007_mixed_white1_nonwhite4_snr5.wav,5,True,0.10856118053197861,0.19505511143410853,0.14912130586316555,0.0,0.645316271554856
4970-29093-0010_mixed_white1_nonwhite4_snr5.wav,5,True,0.046931035816669464,0.2889674653942953,0.20342677617867636,0.12605042016806722,0.39629231085852973
61-70970-0009_mixed_white1_nonwhite4_snr10.wav,10,True,0.052207279950380325,0.2081355870327103,0.12981963192102483,0.21238938053097345,0.38016965612769127
4507-16021-0006_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.1490967869758606,0.3587461529356061,0.32350643667759094,0.0,1.3419439395268757
3575-170457-0052_mixed_white1_nonwhite4_snr10.wav,10,True,0.05289817228913307,0.26653922872340424,0.168118560221869,0.36,0.4689173450072606
237-126133-0012_mixed_white1_nonwhite4_snr10.wav,10,True,0.021587183699011803,0.18635602678571428,0.11351485319968252,0.17567567567567566,0.3808785080909729
2830-3980-0076_mixed_white1_nonwhite4_snr0.wav,0,True,0.07795391976833344,0.2755458402317881,0.2525064409676998,0.0,0.893554243548163
1580-141084-0031_mixed_white1_nonwhite4_snr0.wav,0,True,0.060163140296936035,0.4949632466133005,0.20042781543594915,0.22790697674418603,0.22338840525065148
1995-1837-0004_mixed_white1_nonwhite4_snr5.wav,5,True,0.08794663101434708,0.17675535882537688,0.14198450848636482,0.014150943396226467,0.5958216694685129
5142-36377-0009_mixed_white1_nonwhite4_snr20.wav,20,False,0.05085469037294388,0.21914729716614906,0.0709502669448564,0.07602339181286555,0.4331453177664015
6829-68769-0031_mixed_white1_nonwhite4_snr20.wav,20,False,0.0649198666214943,0.20803306842672414,0.11199896074589337,0.17297297297297298,0.23238933563232422
4970-29093-0010_mixed_white1_nonwhite4_snr20.wav,20,False,0.035158898681402206,0.2592139873461969,0.13763289708445892,0.24789915966386555,0.2178640365600586
7021-85628-0005_mixed_white1_nonwhite4_snr10.wav,10,True,0.08993765711784363,0.20470180632961785,0.14777319587362744,0.20958083832335328,0.27859935760498045
8224-274381-0004_mixed_white1_nonwhite4_snr15.wav,15,False,0.04930490627884865,0.1458999060150376,0.07511071290532721,0.13983050847457623,0.29939378591684196
6930-75918-0015_mixed_white1_nonwhite4_snr10.wav,10,True,0.027237307280302048,0.281513671875,0.16792891313107344,0.2075471698113207,0.3358218383789062
672-122797-0028_mixed_white1_nonwhite4_snr20.wav,20,False,0.040431439876556396,0.21796994092987804,0.061759160137788684,0.31034482758620685,0.545623779296875
6930-75918-0014_mixed_white1_nonwhite4_snr0.wav,0,True,0.0398927740752697,0.38090014231499053,0.3719980762960299,0.2014260249554367,0.5890455793161862
672-122797-0018_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.06253877282142639,0.3303868447580645,0.3110513107785753,0.0,1.0688507874806723
5142-33396-0049_mixed_white1_nonwhite4_snr0.wav,0,True,0.0590648278594017,0.31476769080528844,0.32064310935284,0.009090909090909038,0.6909807125727335
3575-170457-0051_mixed_white1_nonwhite4_snr5.wav,5,True,0.070992112159729,0.21262111911525974,0.1485310683779513,0.0,0.36929633754950303
7176-88083-0021_mixed_white1_nonwhite4_snr20.wav,20,False,0.06241806969046593,0.16390263126586294,0.09657255596275081,0.1428571428571429,0.2182238524610346
61-70968-0022_mixed_white1_nonwhite4_snr10.wav,10,True,0.03896212950348854,0.2361408390410959,0.1522325343329987,0.18709677419354842,0.5719906538724899
1284-1180-0004_mixed_white1_nonwhite4_snr20.wav,20,False,0.05231006070971489,0.15128337803171643,0.06711672981425254,0.15492957746478875,0.36809323863549664
61-70968-0045_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.09505130350589752,0.28668380877293576,0.30054052604432074,0.0,1.1764319493220403
1320-122617-0024_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.13887128233909607,0.1950590882120253,0.13080398011211963,0.05179282868525892,0.821939958108438
8230-279154-0035_mixed_white1_nonwhite4_snr15.wav,15,False,0.046043459326028824,0.2646587387921941,0.19910571457665183,0.21513944223107573,0.23104363747618414
4077-13751-0007_mixed_white1_nonwhite4_snr20.wav,20,False,0.0444171316921711,0.11652709734461966,0.04752018873854276,0.12020905923344949,0.27794168796390295
7021-79730-0008_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.11961815506219864,0.24561741041100543,0.1983228960727065,0.05102040816326525,0.6464743553063809
6930-81414-0015_mixed_white1_nonwhite4_snr10.wav,10,True,0.04252248257398605,0.2703700921474359,0.11257449395550395,0.25806451612903225,0.5415252447128296
5142-36600-0000_mixed_white1_nonwhite4_snr15.wav,15,False,0.036429740488529205,0.21264339398734178,0.07590697569656764,0.19047619047619047,0.5072860469420751
8230-279154-0022_mixed_white1_nonwhite4_snr20.wav,20,False,0.041145287454128265,0.21666634436881188,0.12086510753974161,0.21962616822429903,0.25066670917329337
1284-134647-0006_mixed_white1_nonwhite4_snr0.wav,0,True,0.07290587574243546,0.24623654923349056,0.20506121563980972,0.10946745562130178,0.9916787544886271
61-70968-0022_mixed_white1_nonwhite4_snr0.wav,0,True,0.0550665520131588,0.3326700288955479,0.29568247142293247,0.07096774193548383,0.965558344667608
237-134500-0011_mixed_white1_nonwhite4_snr15.wav,15,False,0.0812668651342392,0.1445498511904762,0.05862246718350915,0.19819819819819817,0.28915179818868636
237-134493-0010_mixed_white1_nonwhite4_snr5.wav,5,True,0.09625057876110077,0.10394965277777778,0.03544954197595764,0.0,0.4922068119049072
61-70970-0009_mixed_white1_nonwhite4_snr0.wav,0,True,0.07566730678081512,0.22666289427570094,0.19106423718702092,0.0,0.6538463005652795
61-70970-0009_mixed_white1_nonwhite4_snr20.wav,20,False,0.04835432395339012,0.16916891793224298,0.07940968734137345,0.20353982300884954,0.4307236154874166
2961-961-0013_mixed_white1_nonwhite4_snr15.wav,15,False,0.026179518550634384,0.22886136451863354,0.1276452172014086,0.35882352941176465,0.38619080711813536
5105-28240-0007_mixed_white1_nonwhite4_snr10.wav,10,True,0.05910656228661537,0.17159213362068965,0.09026011721013139,0.2142857142857143,0.42411004719526874
2830-3980-0041_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.13739410042762756,0.33259931576797386,0.3071920253953691,0.0,0.9034790396690369
1995-1837-0021_mixed_white1_nonwhite4_snr0.wav,0,True,0.0983695462346077,0.136144893685567,0.08010689407872171,0.0,1.0191785171627998
4077-13751-0007_mixed_white1_nonwhite4_snr0.wav,0,True,0.06671128422021866,0.28809771422773656,0.21214127287242895,0.19512195121951215,0.37446718927352657
237-126133-0012_mixed_white1_nonwhite4_snr20.wav,20,False,0.019691282883286476,0.1631138392857143,0.0762660255450299,0.14189189189189189,0.2855617498096667
2830-3980-0076_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.11563413590192795,0.2963382139900662,0.29505268628809256,0.0,0.9473153799772263
3575-170457-0052_mixed_white1_nonwhite4_snr20.wav,20,False,0.046833477914333344,0.24380817819148937,0.11178900092441972,0.31999999999999995,0.3226969792292668
8224-274381-0004_mixed_white1_nonwhite4_snr5.wav,5,True,0.05919453501701355,0.1953602267387218,0.13660001374108627,0.10875706214689262,0.39576057692368827
8230-279154-0040_mixed_white1_nonwhite4_snr0.wav,0,True,0.08028664439916611,0.3716250598659004,0.37436564754941126,0.0,0.70710631779262
8455-210777-0003_mixed_white1_nonwhite4_snr15.wav,15,False,0.0701417550444603,0.26788184756324407,0.2169047491976578,0.25210084033613445,0.19593747650704732
6829-68769-0031_mixed_white1_nonwhite4_snr10.wav,10,True,0.07065632939338684,0.2248030037715517,0.16425542794794773,0.1459459459459459,0.24858533591032028
5105-28240-0007_mixed_white1_nonwhite4_snr5.wav,5,True,0.06999663263559341,0.18689722521551724,0.10951304799374188,0.0,0.4498867229981856
5142-36377-0009_mixed_white1_nonwhite4_snr10.wav,10,True,0.05465434119105339,0.2511554978649068,0.1446207527008398,0.07602339181286555,0.5200981851667166
5683-32866-0030_mixed_white1_nonwhite4_snr0.wav,0,True,0.06582435220479965,0.3905382658305921,0.40985496143611766,0.0,0.8947099787848336
4970-29093-0010_mixed_white1_nonwhite4_snr10.wav,10,True,0.03986149653792381,0.2775829750419463,0.17753579758874574,0.23319327731092432,0.26808212846517565
7021-85628-0005_mixed_white1_nonwhite4_snr20.wav,20,False,0.08176293224096298,0.1828193421576433,0.1161383212044869,0.19161676646706582,0.2713618233799934
2961-961-0012_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.06296958774328232,0.39984355804668303,0.4149328987963393,0.0,0.9293939179562509
4507-16021-0016_mixed_white1_nonwhite4_snr5.wav,5,True,0.04791963845491409,0.2612277560763889,0.19228411925874042,0.24521739130434783,0.373320004769734
6930-75918-0015_mixed_white1_nonwhite4_snr20.wav,20,False,0.025271162390708923,0.243271484375,0.08558360279234396,0.14150943396226412,0.26548573493957517
672-122797-0028_mixed_white1_nonwhite4_snr10.wav,10,True,0.04574020206928253,0.26853086890243905,0.0959745081451207,0.33333333333333337,0.645356708102756
2830-3980-0041_mixed_white1_nonwhite4_snr5.wav,5,True,0.07327161729335785,0.29567823223039214,0.21995323780531997,0.030674846625766916,0.35974278169519763
7176-88083-0021_mixed_white1_nonwhite4_snr10.wav,10,True,0.06801515817642212,0.21420427506345177,0.1515051392931249,0.1071428571428571,0.3384644482974653
8463-294825-0015_mixed_white1_nonwhite4_snr15.wav,15,False,0.037471894174814224,0.1834740732230392,0.09283604275457488,0.40740740740740744,0.415736364821593
1284-1180-0004_mixed_white1_nonwhite4_snr10.wav,10,True,0.056706175208091736,0.15819219333022388,0.09370913484900255,0.08450704225352113,0.33036471605300904
61-70968-0022_mixed_white1_nonwhite4_snr20.wav,20,False,0.03657212108373642,0.15248755886130136,0.06599779345095139,0.10967741935483866,0.399294576048851
672-122797-0065_mixed_white1_nonwhite4_snr5.wav,5,True,0.030525293201208115,0.19896689967105263,0.13215879681061599,0.2178217821782178,0.6079324086507162
4077-13751-0007_mixed_white1_nonwhite4_snr10.wav,10,True,0.047661930322647095,0.1904813239216141,0.09898482971046611,0.14111498257839716,0.17386880589108314
6829-68769-0031_mixed_white1_nonwhite4_snr0.wav,0,True,0.10205194354057312,0.2570464035560345,0.2459882561030791,0.01621621621621616,0.7571947288513183
4507-16021-0016_mixed_white1_nonwhite4_snr15.wav,15,False,0.03905670344829559,0.240576171875,0.14188123027813584,0.25043478260869567,0.24468257757169862
7176-88083-0000_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.16736508905887604,0.32289655021067415,0.2941610235390988,0.0,1.0532487507524162
1995-1837-0021_mixed_white1_nonwhite4_snr15.wav,15,False,0.06564751267433167,0.09334729381443299,0.038953734107622345,0.07766990291262132,0.2593182900122234
672-122797-0028_mixed_white1_nonwhite4_snr0.wav,0,True,0.07106631249189377,0.30096584413109756,0.13401948630712726,0.06896551724137934,1.1957439846462674
6829-68771-0027_mixed_white1_nonwhite4_snr20.wav,20,False,0.0628434345126152,0.2544530080464072,0.16720154811065338,0.22598870056497178,0.34665512666106224
7176-92135-0038_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.1709461510181427,0.4473453097873264,0.34809818714923413,0.0,0.9696274413618932
4446-2273-0003_mixed_white1_nonwhite4_snr0.wav,0,True,0.06028375402092934,0.3007114955357143,0.2506680773022944,0.15325670498084287,0.39680328126996756
7176-92135-0019_mixed_white1_nonwhite4_snr10.wav,10,True,0.0673828274011612,0.1732177734375,0.1375577483618427,0.21250000000000002,0.5903163850307465
6930-75918-0000_mixed_white1_nonwhite4_snr10.wav,10,True,0.027442026883363724,0.28415305397727275,0.13958621162762228,0.09482758620689657,0.350912128176008
237-134500-0023_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.16699187457561493,0.355621337890625,0.2557067913300089,0.0,1.0296546667814255
2961-961-0010_mixed_white1_nonwhite4_snr5.wav,5,True,0.046076878905296326,0.3457669005102041,0.3073478574713885,0.3448275862068966,0.2950269753734271
1320-122617-0038_mixed_white1_nonwhite4_snr10.wav,10,True,0.06540058553218842,0.15360227772887325,0.11446473267306377,0.16216216216216217,0.32399107109416614
5142-33396-0049_mixed_white1_nonwhite4_snr20.wav,20,False,0.03448830172419548,0.2526714618389423,0.13694833217857733,0.12727272727272732,0.48729194328188896
6930-75918-0015_mixed_white1_nonwhite4_snr5.wav,5,True,0.030730580911040306,0.30249755859375,0.22142559178483917,0.28301886792452835,0.4770524475885474
